cnt,description,link,org_link,pDate,title,,,,,,,,,,,,,
51,"?�찰반�? ?�전?�고 발생 취약?�간?�(?�후7???�후11????맞춰 <b>강남??/b> ??32개소�?집중 관리한?? ?�울???�찰 �??�급?�항 발생 ??경찰, ?�방?? 병원�??�계???�원조치�??�시?�는 ??구호 ?�비?��? 강화?�다.... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=310&aid=0000075894,http://www.womennews.co.kr/news/articleView.html?idxno=194888,2019-12-10 15:20,"강남�? 겨울?�파 ?��??�숙???��???
52,??&quot;<b>강남??/b> ?�상�?5G길에 ?�영??5G 체험존의 AR ?�상???�스?�그램??게재?�면???�비?�들???�로 공유?�고 ?�밌?�하??반응??보�???quot;�?&quot;?�밖???�문 ?�리?�이?��? ??��???�상???�작?�거???�비?�들???�하??.. ,http://www.enewstoday.co.kr/news/articleView.html?idxno=1354674,http://www.enewstoday.co.kr/news/articleView.html?idxno=1354674,2019-12-10 15:16:00,LGU+ &quot;진정???�고 친숙??SNS ?�략"," 고객 반응 좋다&quot;""",,,,,,,,,,,,
53,"<b>강남??/b> ?�이?�브?��?�??�상민원?��? ?�순???�드름이???�눈, ?�티, 검버섯?�로 ?�각?�고 방치?�다가 ?�른 부?�로 ?�이?�고 ?�서???��?과�? 찾는 경우??많다�??�하면서 ?�아?�러�??��?과에?�는 책임?�술?��?... ",http://www.cancerline.co.kr/html/21618.html,http://www.cancerline.co.kr/html/21618.html,2019-12-10 15:10,?�굴 ?�평?�마귀치료 ?�발 막기 ?�해?�는 면역??증진 ?�써??,,,,,,,,,,,,,
54,"참고�??�보??결과가 <b>강남??/b>, ?��? ?? ?�당?? ?��?�? 종로 ?�으�??�렇�??��??�습?�다. ?�이?�휘: ?�일 번잡??지??��?�요, ?�실. ?��?기봉: 그렇?�니?? ?�이?�휘: 그래???�게 가???�시 ?�기�? ?�려??�??�게... ",http://news.bbsi.co.kr/news/articleView.html?idxno=963981,http://news.bbsi.co.kr/news/articleView.html?idxno=963981,2019-12-10 15:06,"&quot;?�시 ?�기 ?�려???�말, 매주 금요???�???�시 ?�차 ?�치??��민들??빠른 귀...",,,,,,,,,,,,,
55,"?�성 ?�고 ?�동??김?�희 ?��? ?�울 <b>강남??/b> ?�거리에??고공?�성??벌인지 ?�늘(10??�?184?�째�?맞�?... 10??<b>강남??/b> ?�거리의 25m ?�이 철탑???�라갔습?�다. 김 ?�는 55?�간 ?�식 ?�쟁??벌�??�데, 건강 ?�화�?.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=052&aid=0001375260,https://www.ytn.co.kr/_ln/0103_201912101458262883,2019-12-10 14:58,"<b>강남??/b> 고공?�성 184?�째...&quot;?�성, ?�결�??�놔??quot;",,,,,,,,,,,,,
56,강남?�로에 ?�픈??교촌치킨 <b>강남??/b>???��?. �?�� ?�??치킨 ?�랜차이즈들??종로???�속 ?�래그십 매장???�는 가?�데 교촌?� ?��? ?�어 강남?�로 ?�을 ?�렸?? 교촌치킨???�영?�는 교촌?�프?�비???�울 <b>강남??/b>... ,http://www.greened.kr/news/articleView.html?idxno=227433,http://www.greened.kr/news/articleView.html?idxno=227433,2019-12-10 14:58,"교촌치킨, 강남?�권 공략 거점 마련... <b>강남??/b>???�픈",,,,,,,,,,,,,
57,"교촌?�프?�비, 교촌치킨 <b>강남??/b>???�픈=교촌?�프?�비가 ?�울 <b>강남??/b> 중심가??교촌치킨 <b>강남??/b>?�을 ?�픈?�다. <b>강남??/b> ?�근?� ?�해 9??기�??�로 ???�균 ?�동?�구�?64�?명이 ?�는 명실?��? ?�울???�?�상권이?? ?�히... ",http://www.kukinews.com/news/article.html?no=726829,http://www.kukinews.com/news/article.html?no=726829,2019-12-10 14:36,"[?�랜차이�??�신] 교촌?�프?�비, 교촌치킨 <b>강남??/b>???�픈 �?
58,<b>강남??/b> ?�거�?명동�??�께 ?�울???��? 번화가�??�동?�구가 많다. 주�???고층빌딩??많고 ?�규모??지?�상권이 조성???��??�들??많이 찾는?? 4. ?�사???�울???�장부???�으�?고�??�품 ?�장???�명?�며 ?�이?�고... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=029&aid=0002573446,http://www.dt.co.kr/contents.html?article_no=2019121002109954801001&ref=naver,2019-12-10 14:34:00,[카드?�스]?�년??명소
59,?�진=교촌치킨 '<b>강남??/b>?? 교촌?�프?�비가 ?�울 <b>강남??/b> 중심가??교촌치킨 '<b>강남??/b>?????�픈?�다�?10??밝혔?? <b>강남??/b> ?�근?� ?�해 9??기�? ?�평�??�동?�구�?64만명???�는 명실?��? ?�울???�?�상권이?? ?�히... ,http://www.ezyeconomy.com/news/articleView.html?idxno=96114,http://www.ezyeconomy.com/news/articleView.html?idxno=96114,2019-12-10 14:28:00,교촌치킨", ?�울 <b>강남??/b>???�픈??��?�상�?공략 본격??,,,,,,,,,,,,
60,"교촌?� ?�울 <b>강남??/b> 중심가??교촌치킨 <b>강남??/b>?�을 개장?�다�?10??밝혔?? <b>강남??/b> ?�근?� ?�해 9??기�??�로 ?�평�??�동?�구�?64만명???�는?? ?�피??�??�원가, ?�업?�설?�이 밀집해?�어 2040?��?가 가??많이 찾는... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=009&aid=0004479485,http://news.mk.co.kr/newsRead.php?year=2019&no=1032595,2019-12-10 14:20,"교촌치킨, `강남?��???치맥 ?��?` <b>강남??/b>??개설",,,,,,,,,,,,,
61,교촌 <b>강남??/b>???��? ?�경[?�데?�리 김?�성 기자] 교촌치킨??교촌?�프?�비?��? ?�울 <b>강남??/b> 중심가??교촌치킨 <b>강남??/b>?�을 ?�픈?�다. 교촌치킨 <b>강남??/b>?��? �?50??규모�?<b>강남??/b>�??�논???�이???�치???�다. ?��?... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=018&aid=0004534292,http://www.edaily.co.kr/news/newspath.asp?newsid=03188166622717208,2019-12-10 14:15,교촌치킨 <b>강남??/b>???�픈??��??배달·매장 ?�요 공략,,,,,,,,,,,,,
62,"경기 ?�성?��? 지?��??��???<b>강남??/b>, ?�울?? ?�교??방면 광역버스 ?�선?��?�?버스 14?��??�입??.. ?�???�선?� 4108�??�탄1?�도???�울??, 4403�??�탄1?�도??<b>강남??/b>), 6001�??�탄2?�도??<b>강남??/b>), 6002�?.. ",http://www.shinailbo.co.kr/news/articleView.html?idxno=1231868,http://www.shinailbo.co.kr/news/articleView.html?idxno=1231868,2019-12-10 14:10,"?�성, 광역버스 ?�선?��?�?버스 14?� 증차",,,,,,,,,,,,,
63,<b>강남??/b> 교통 ?�쇄?�로(CC)TV 관?�탑?�서 고공 ?�성??벌이�??�는 ?�성 ?�고?�동??김?�희 ?��? 10???�전 ?�울 <b>강남??/b> 8�?출구 ?�에???�린 '?�성 ?�고?�동??김?�희 고공?�성 문제?�결???�한 공동?�책위?�회'??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0011266684,http://yna.kr/PYH20191210139700013?did=1196m,2019-12-10 14:02,'?�성?� ?�과?�고 ?�결책을 마련?�라',,,,,,,,,,,,,
64,'?�성 ?�고?�동??김?�희 고공?�성 문제?�결???�한 공동?�책위?�회' 관계자?�이 ?�성 ?�고?�동??김?�희 ?�의 고공?�성 184?�째�?맞�? 10???�전 ?�울 <b>강남??/b> 8�?출구 ?�에???�성 ?�고??문제 ?�결???�한 집중... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0011266682,http://yna.kr/PYH20191210139500013?did=1196m,2019-12-10 14:02,"'고공?�성 200???�에 ?�으�?,'",,,,,,,,,,,,,
65,'?�성 ?�고?�동??김?�희 고공?�성 문제?�결???�한 공동?�책위?�회' 관계자?�이 ?�성 ?�고?�동??김?�희 ?�의 고공?�성 184?�째�?맞�? 10???�전 ?�울 <b>강남??/b> 8�?출구 ?�에???�성 ?�고??문제 ?�결???�한 집중... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0011266679,http://yna.kr/PYH20191210138900013?did=1196m,2019-12-10 14:02,"'고공?�성 200???�에 ?�으�?,'",,,,,,,,,,,,,
66,'?�성 ?�고?�동??김?�희 고공?�성 문제?�결???�한 공동?�책위?�회' 관계자?�이 ?�성 ?�고?�동??김?�희 ?�의 고공?�성 184?�째�?맞�? 10???�전 ?�울 <b>강남??/b> 8�?출구 ?�에???�성 ?�고??문제 ?�결???�한 집중... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0011266680,http://yna.kr/PYH20191210139200013?did=1196m,2019-12-10 14:02,"'고공?�성 200???�에 ?�으�?,'",,,,,,,,,,,,,
67,공모?�을 ??만큼 ?�외??많�? 직원?�이 ?�견???�었?? [?�진=?��???기자] 1982???�보 ?�편?�는 ?�울 지?�철 2?�선 <b>강남??/b> 강남지?�상가 분양 ?�식???�려?�다. [?�진=?��???기자] 1982??11???�??그룹 ?�보 ?��? [?�진=],http://www.ajunews.com/view/20191210093211242,http://www.ajunews.com/view/20191210093211242,2019-12-10 14:02,[?�독] ?�?�의 ?�려???�절 ?�땠?��?982???�보�?보는 '?�계경영',,,,,,,,,,,,,
68,김?�공??��?�서 ?�촌??��지??28�? ?�울??�� <b>강남??/b>?� ???�간 ?�내???�착?????�다. ?�남??복선?�철?� 강동�??�일?�에???�남??창우?�까지 지?�철 5?�선???�장?�는 ?�선?�로 ?�재 공사가 ?�창?�다.... ,http://www.m-i.kr/news/articleView.html?idxno=662808,http://www.m-i.kr/news/articleView.html?idxno=662808,2019-12-10 13:50,"?�역?�권 ?��?, 철도�?개통 ?�재 ?��??�승??
69,교촌?�프?�비가 ?�울 <b>강남??/b> 중심가??교촌치킨 <b>강남??/b>?�을 ?�픈?�다�?10??밝혔?? <b>강남??/b> ?�근?� 지??9??기�??�로 ???�균 ?�동?�구�?64만명???�는 명실?��? ?�울???�?�상권이?? ?�히 ?�피??�??�원가... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=277&aid=0004586799,https://view.asiae.co.kr/article/2019121013382767839,2019-12-10 13:38:00,교촌치킨"," 강남?�권 공략??<b>강남??/b>?? ?�픈""",,,,,,,,,,,,
70,"?�성?��? ?�제(9??부??<b>강남??/b>, ?�울?? ?�교??방면 광역버스 ?�선??2�?버스 14?��??�입???�입??.. ?�???�선?� 4108�??�탄1?�도???�울??, 4403�??�탄1?�도??<b>강남??/b>), 6001�??�탄2?�도??<b>강남??/b>), 6002�?.. ",https://www.kfm.co.kr/?r=home&m=blog&blog=news&front=list&uid=9350303,https://www.kfm.co.kr/?r=home&m=blog&blog=news&front=list&uid=9350303,2019-12-10 13:34,?�성?? 광역버스 ?�선??2�?버스 14?� 증차,,,,,,,,,,,,,
71,"?�성?�는 9?��???<b>강남??/b>·?�울??�판교역 방면 광역버스 ?�선??2�?버스 14?��??�입???�입???�로?��?.. ?�???�선?� 4108�??�탄1?�도?�∼?�울??, 4403�??�탄1?�도?�∼<b>강남??/b>), 6001�??�탄2?�도?�∼<b>강남??/b>)... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=011&aid=0003664110,https://www.sedaily.com/NewsView/1VS0QITTY3,2019-12-10 13:14,?�성?? 광역버스 ?�선??2�?버스 14?� 증차,,,,,,,,,,,,,
72,고문�??�르지 ?�다!&quot; ?��??�체 ?�합??<b>강남??/b> ?�거리의 ?�쇄?�로(CC)TV 철탑???�라??184?�째 고공?�성??.. ?�초�?<b>강남??/b> 8�?출구 ?�에??기자?�견???�고 ?�같??밝혔?? ?�종?� 반올�??�?�는 김?��? &quot;부?� 번영??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=421&aid=0004349934,http://news1.kr/articles/?3789565,2019-12-10 12:44,"&quot;??��·?�마·?�파·미세먼�? 184?��?��?? 철탑?�성 ?�결?�라??
73,교촌?�프?�비가 ?�울 <b>강남??/b> 중심가??교촌치킨 <b>강남??/b>?�을 ?�고 강남?�권 공략???�섰?? ???�균 ?�동?�구�?60만명???�쩍 ?�는 ?�울 ?�?�상권에???�국 ?�위�??�투??치킨?�체�??�리�??�고???��? 주목?�다.... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=014&aid=0004340647,http://www.fnnews.com/news/201912101234229452,2019-12-10 12:36:00,교촌치킨"," 강남?�권 공략 <b>강남??/b>???�어""",,,,,,,,,,,,
74,<b>강남??/b> ?�거리의 ?�쇄?�로(CC)TV 철탑???�라??184?�째 고공?�성???�어가�??�는 김?�희?��? ?�성 반도�?공장 백혈�?문제�??�쟁?�온 '반올�?�?비정규노?�자 ?�터 '꿀?? ?�이 10?????�울 ?�초�?<b>강남??/b> 8�?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=421&aid=0004349884,http://news1.kr/photos/view/?3957717,2019-12-10 12:28,<b>강남??/b> ?�복??철탑 ??고공?�성,,,,,,,,,,,,,
75,<b>강남??/b> ?�거리의 ?�쇄?�로(CC)TV 철탑???�라??184?�째 고공?�성???�어가�??�는 김?�희?��? ?�성 반도�?공장 백혈�?문제�??�쟁?�온 '반올�?�?비정규노?�자 ?�터 '꿀?? ?�이 10?????�울 ?�초�?<b>강남??/b> 8�?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=421&aid=0004349885,http://news1.kr/photos/view/?3957719,2019-12-10 12:28,강남 ?�복??철탑??184?�째??quot;?�성 ?�고??복직??&quot;,,,,,,,,,,,,,
76,<b>강남??/b> ?�거리의 ?�쇄?�로(CC)TV 철탑???�라??184?�째 고공?�성???�어가�??�는 김?�희?��? ?�성 반도�?공장 백혈�?문제�??�쟁?�온 '반올�?�?비정규노?�자 ?�터 '꿀?? ?�이 10?????�울 ?�초�?<b>강남??/b> 8�?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=421&aid=0004349886,http://news1.kr/photos/view/?3957718,2019-12-10 12:28,강남 ?�복??철탑??184?�째,,,,,,,,,,,,,
77,"?�성?�는 ?��?불편??줄이�??�해 지??9?��???<b>강남??/b>, ?�울?? ?�교??방면 광역버스 ?�선??2�?버스... ?�???�선?� 4108�??�탄1?�도???�울??, 4403�??�탄1?�도??<b>강남??/b>), 6001�??�탄2?�도??<b>강남??/b>), 6002�?.. ",http://www.newsworks.co.kr/news/articleView.html?idxno=417315,http://www.newsworks.co.kr/news/articleView.html?idxno=417315,2019-12-10 12:26,?�성?? 광역버스 ?�선??2�?버스 14?� 증차,,,,,,,,,,,,,
78,<b>강남??/b> ?�거리의 ?�쇄?�로(CC)TV 철탑???�라??184?�째 고공?�성???�어가�??�는 김?�희?��? ?�성 반도�?공장 백혈�?문제�??�쟁?�온 '반올�?�?비정규노?�자 ?�터 '꿀?? ?�이 10?????�울 ?�초�?<b>강남??/b> 8�?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=421&aid=0004349865,http://news1.kr/photos/view/?3957768,2019-12-10 12:26,복직?�쟁 184?�째 &quot;<b>강남??/b> 철탑 ?�에 ?�람???�다&quot;,,,,,,,,,,,,,
79,<b>강남??/b> ?�거리의 ?�쇄?�로(CC)TV 철탑???�라??184?�째 고공?�성???�어가�??�는 김?�희?��? ?�성 반도�?공장 백혈�?문제�??�쟁?�온 '반올�?�?비정규노?�자 ?�터 '꿀?? ?�이 10?????�울 ?�초�?<b>강남??/b> 8�?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=421&aid=0004349863,http://news1.kr/photos/view/?3957769,2019-12-10 12:26,철탑???�동??184?�째 '?�고 ?�동?�의 ?�물',,,,,,,,,,,,,
80,<b>강남??/b> ?�거리의 ?�쇄?�로(CC)TV 철탑???�라??184?�째 고공?�성???�어가�??�는 김?�희?��? ?�성 반도�?공장 백혈�?문제�??�쟁?�온 '반올�?�?비정규노?�자 ?�터 '꿀?? ?�이 10?????�울 ?�초�?<b>강남??/b> 8�?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=421&aid=0004349866,http://news1.kr/photos/view/?3957767,2019-12-10 12:26,<b>강남??/b> ?�복??철탑??184??,,,,,,,,,,,,,
81,"?�는 17???? 19??30�?<b>강남??/b> 공간?�하�?<b>강남??/b> 12�?출구 1분거�??�서 ?�입???�학 ?�명?��? 개최?�는 '경희?�?�교 �?��?�?�원 ?�적?�원경영 MBA과정'??관?�이 ?�아지�??�다. ?�히, HRD &amp; HRM 분야??.. ",http://www.lecturernews.com/news/articleView.html?idxno=30469,http://www.lecturernews.com/news/articleView.html?idxno=30469,2019-12-10 12:00,2020??1?�기 경희?�?�교 �?��?�?�원 '?�적?�원경영 MBA' 과정??관???�아??,,,,,,,,,,,,,
82,"?�철�??�성?�장?� 9?��???<b>강남??/b>, ?�울?? ?�교??방면 광역버스 ?�선??2�?버스 14?��??�입???�입??.. ?�는 지??2?��????�울?? ?�당?? <b>강남??/b>, ?�교????출퇴�??�세버스 100?��??�입?�다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=016&aid=0001612338,http://news.heraldcorp.com/view.php?ud=20191210000594,2019-12-10 11:59,"?�철�??�성?�장, 광역버스 ?�석 ?�로???�전",,,,,,,,,,,,,
83,"경기 ?�성?��? ?�탄?�도?�에??<b>강남??/b>·?�울????�교??방면?�로 가??광역버스 ?�선??2�?버스 14?��?추�?�??�행?�니?? ?�???�선?� 4108�??�탄1?�도???�울??, 4403�??�탄1?�도??<b>강남??/b>), 6001�?.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=056&aid=0010771879,http://news.kbs.co.kr/news/view.do?ncd=4340219&ref=A,2019-12-10 11:52,?�성?? 광역버스 ?�선??2�?버스 14?� 추�?,,,,,,,,,,,,,
84,교촌?�프?�비?��? ?�울 <b>강남??/b> 중심가??교촌치킨 <b>강남??/b>?�을 ?�픈?�다�?10??밝혔?? <b>강남??/b> ?�근?� ?�해 9??기�??�로 ???�균 ?�동?�구�?64만명???�는 명실?��????�울???�?�상권이?? ?�히 ?�피??�??�원가... ,http://www.newscj.com/news/articleView.html?idxno=690050,http://www.newscj.com/news/articleView.html?idxno=690050,2019-12-10 11:48,교촌치킨 &quot;강남?�권 공략&quot;??<b>강남??/b>???�픈,,,,,,,,,,,,,
85,부?�산114 ?�세???�르�??�울 ?�초구에 ?�치???��??�업개발??<b>강남??/b> ?�이?�크(2013??1???�주) ?�용면적 24?�의 ?�간 ?��??�익률�? 5.45%�?조사?�다. 반면 같�? 지??중소건설?��? ?�공??H?�피?�텔(2013??5???�주)... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=215&aid=0000830258,http://news.wowtv.co.kr/NewsCenter/News/Read?articleId=A201912100250&t=NN,2019-12-10 11:32,"?�피?�텔 걱정??'?�워??4�?�?기억?�면 ?�심, '루원?�티 2�?SK 리더?�뷰'...",,,,,,,,,,,,,
