cnt,description,link,org_link,pDate,title,,,,,,,,,,,,,,,,,
50,"박정민이 10??�?��?�네�?<b>건�??�구</b>?�서 ?�린 '?�동' ?�론?�사?�에 참석?�다. 박정�??�에???�해?? ?�정?? ?�경?? 최성?�, 최정??감독 ?�이 ?�리?�다. '?�동'?� 조금???��????�툰???�화?�한 ?�품?�다. ?�체불명... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=433&aid=0000065244,http://www.dispatch.co.kr/2055308,2019-12-10 19:28,"&quot;매�? 벌어?? ?�랑?�럽??quot;??��?��?, 반항??변??'?�동'",,,,,,,,,,,,,,,,,
51,"박정�? ?�해?�이 10???�후, ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동' ?�사?�에 참석?�다. '?�동'?� ?�체불명???�발머리 주방?�을 만난 ?�설??반항?��? 무작???�회�??�어???�욕충만 반항?��? 만나... ",http://www.stardailynews.co.kr/news/articleView.html?idxno=261080,http://www.stardailynews.co.kr/news/articleView.html?idxno=261080,2019-12-10 19:20,[S?�상] '?�동' 박정�??�해?? '?�동???�께????배우???�류 배경',,,,,,,,,,,,,,,,,
52,"10???�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�화 '?�동'(감독 최정?? ?�론?�사?��? ?�렸?? ???�리?�는 최정??감독�?배우 박정�? ?�해?? ?�정?? 최성?�, ?�경?��? 참석?�다. '?�동'?� ?�체불명 ?�발머리 주방??.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001085410,http://www.xportsnews.com/?ac=article_view&entry_id=1208736,2019-12-10 19:10,'?�동' 박정�?&quot;맞는 ?? 촬영 ?�나??계속 ?��???��박감 ?�들?�다&quot; ?�음 [??..,,,,,,,,,,,,,,,,,
53,= ?�화 '?�동'?�서 중성??매력??강렬??캐릭?��? 맡�? '충무�??�예' 최성?�??반전 비주?�이 ?�길???�었??10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 '?�동' ?�론?�사?�에 참석???�인 배우 최성?�???�격... ,https://www.insight.co.kr/news/258589,https://www.insight.co.kr/news/258589,2019-12-10 19:08,'?�동'?�로 ?�화�?'?�동' 걸�? '충무�??�예' 최성?�??반전 미모,,,,,,,,,,,,,,,,,
54,"?�화 ?�시??감독 최정???�의 ?�론?�사?��? 10???�후 ?�울??광진�?�?��?�네�?<b>건�??�구</b>?�서 개최?�다. ?�날 ?�장?�는 최정??감독, 배우 박정�? ?�해?? ?�정?? 최성?�, ?�경?��? 참석?�다. ?�시?�’�? ?�체불명... ",http://bntnews.hankyung.com/apps/news?popup=0&nid=04&c1=04&c2=04&c3=00&nkey=201912101138473&mode=sub_view,http://bntnews.hankyung.com/apps/news?popup=0&nid=04&c1=04&c2=04&c3=00&nkey=201912101138473&mode=sub_view,2019-12-10 19:00,?�시?�’을 거는 ??귀천이 ?�을?�냐??��?�석x박정민x?�해?�의 ?�생?��? (종합...,,,,,,,,,,,,,,,,,
55,"10???�울 광진�?�?��?�네�?<b>건�??�구</b>?�에?�는 ?�화 '?�동' ?�론 ?�사?��? 개최, ?�출??맡�? 최정??감독??비롯??박정�? ?�해?? ?�정?? 최성?�, ?�경?��? 참석?�다. ?�화 '?�동'?� ?�체불명 ?�발머리 주방??'거석????.. ",http://digitalchosun.dizzo.com/site/data/html_dir/2019/12/10/2019121080235.html,http://digitalchosun.dizzo.com/site/data/html_dir/2019/12/10/2019121080235.html,2019-12-10 18:44,[HD?�상] &quot;?�기?�다&quot;??quot;가�????�간 ?�신&quot;???�동' 마동?�을 �?배우?�의 �?..,,,,,,,,,,,,,,,,,
56,"10???�후, ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�화 '?�동' ?�론 ?�사?��? 기자간담?��? ?�렸?? '?�동'?� 조금???��????�툰???�작?�로, ?�체불명 ?�발머리 주방??거석????마동??�???만난 ?�설??반항??.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=079&aid=0003300485,https://www.nocutnews.co.kr/news/5256829,2019-12-10 18:41,마동???�는 '?�동' ?�사?�에???�온 마동???�야�?,,,,,,,,,,,,,,,,,
57,"배우 박정�? ?�해?? ?�정?? 최성?�, ?�경?��? 10???�후 ?�울??광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 진행???�화 '?�동' ?�론배급 ?�사?�에 참석???�토?�?�을 갖고 ?�다. '?�동'?� 무서??�??�는 ?�설??반항??.. ",http://news.maxmovie.com/408603,http://news.maxmovie.com/408603,2019-12-10 18:26,[?�토] '?�동' 마무리는 ?�트�?,,,,,,,,,,,,,,,,,
58,배우 ?�경?��? 10???�후 ?�울??광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 진행???�화 '?�동' ?�론배급 ?�사?�에 참석???�토?�?�을 갖고?�다. '?�동'?� 무서??�??�는 ?�설??반항???�일(박정�?�??�욕충만 반항??.. ,http://news.maxmovie.com/408599,http://news.maxmovie.com/408599,2019-12-10 18:22,[?�토] '?�동' ?�경??'?�더분한 미소',,,,,,,,,,,,,,,,,
59,"10???�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�화 '?�동' ?�론배급?�사?��? ?�렸?? ???�리?�는 박정�? ?�해?? ?�정?? 최성?�, ?�경?��? 비롯??최정??감독??참석?�다. '?�동'?� ?�체불명 ?�발머리 주방??'거석?�형... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=112&aid=0003245099,http://biz.heraldcorp.com/view.php?ud=201912101722279178299_1,2019-12-10 18:21,[??s?�장]&quot;?�람 ?�새 물씬&quot;..'?�동' 박정민X?�해?? ?�설??반항?�들???�뜻...,,,,,,,,,,,,,,,,,
60,배우 ?�해?�이 ?�이�?가?�할 ???�는 ?�안 미모�??�성 ?�들???�?�다.10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에?�는 ?�화 '?�동'???�사??�?기자간담?��? ?�렸??'?�동'?� ?�명???�툰???�작?�로 ???�품?�다.... ,https://www.insight.co.kr/news/258565,https://www.insight.co.kr/news/258565,2019-12-10 18:18,'기본 ??���??�윳�??��?'�??�훈??'?�고?? 비주??뽐낸 ?�늘(10?????�해...,,,,,,,,,,,,,,,,,
61,"?�화 &lt;?�동&gt; ?�론배급?�사???? 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동' ?�론 ?�사?�에??참석?�들???�즈�?취하�??�다. ?�쪽부??박정�? ?�정?? 최성?�, ?�경?? ?�해?? 최정?? 2019.12.10... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=047&aid=0002249460,http://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002594941&CMPT_CD=P0010&utm_source=naver&utm_medium=newsearch&utm_campaign=naver_news,2019-12-10 18:17,&quot;맞는 ?�면 많이 찍었?�데 ??..&quot; '?�동' 박정민이 밝힌 고충,,,,,,,,,,,,,,,,,
62,배우 최성?�??10???�후 ?�울??광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 진행???�화 '?�동' ?�론배급 ?�사?�에 참석???�장?�고 ?�다. '?�동'?� 무서??�??�는 ?�설??반항???�일(박정�?�??�욕충만 반항???�필... ,http://news.maxmovie.com/408595,http://news.maxmovie.com/408595,2019-12-10 18:16,[?�토] '?�동' 최성?� '?�선 ?�는 ???�임',,,,,,,,,,,,,,,,,
63,"18?�에??CGV ?�십�? 메�?박스 ?�수, �?��?�네�?<b>건�??�구</b>, CGV 강�?, �?��?�네�??�드?�?? 메�?박스 코엑?�에??관객들�?만나�? 19?�에??CGV ?�산?�이?�크�? CGV ?�등?? �?��?�네�??�등?? ?�네???�도�? CGV 목동... ",http://www.pointn.net/news/articleView.html?idxno=16946,http://www.pointn.net/news/articleView.html?idxno=16946,2019-12-10 18:16,"?�화 '?�동', 18?��?9???�울 지???�일 무�??�사 ?�정!",,,,,,,,,,,,,,,,,
64,?�화 '?�동' ?�론?�사?��? 10???�후 ?�울 <b>건�??�구</b> �?��?�네마에??진행?�다. ?�날 ?�동 ?�론?�사?�에??배우 박정�? ?�해?? ?�정?? 최성?� ?�이 참석?�다. '?�동'?� ?�체불명 ?�발머리 주방??거석?�형... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=440&aid=0000021274,http://tvdaily.asiae.co.kr/read.php3?aid=15759694191513608003,2019-12-10 18:16,[TD?�상] ?�시?��??�해???�사???�새?�는 ?�뜻???�화?�서 ?�택??��?�을 �?..,,,,,,,,,,,,,,,,,
65,?�화 '?�동' ?�론?�사?��? 10???�후 ?�울 <b>건�??�구</b> �?��?�네마에??진행?�다. ?�날 ?�동 ?�론?�사?�에??배우 박정�? ?�해?? ?�정?? 최성?� ?�이 참석?�다. '?�동'?� ?�체불명 ?�발머리 주방??거석?�형... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=440&aid=0000021272,http://tvdaily.asiae.co.kr/read.php3?aid=15759691791513605003,2019-12-10 18:12,[TD?�상] '?�동' ?�정???�요�??�???�박?��??��? 굉장???�똑??배우! ????..,,,,,,,,,,,,,,,,,
66,"10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�화 '?�동' ?�론배급?�사??�?기자간담?��? ?�렸?? ???�리?�는 배우 박정�? ?�해?? ?�정?? ?�경?? 최성?�, 최정??감독??참석?�다. ???�른 주연배우 마동?��?... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=629&aid=0000006233,http://news.tf.co.kr/read/entertain/1771186.htm,2019-12-10 18:11,마동?�X박정�? 코�? 케미로 ?�행 '?�동' 거나(종합),,,,,,,,,,,,,,,,,
67,"12??10???�후 ?�울 광진�??�차?�로???�치??�?��?�네�?<b>건�??�구</b>?�서 '?�동' ?�론?�사?��? ?�렸?? ?�날 ?�장?�는 ?�해??박정�??�정??최성?� ?�이 참석???�토?�?�과 질의?�답 ?�간??가졌다. ?�편, '?�동'?�... ",http://www.topstarnews.net/news/articleView.html?idxno=706604,http://www.topstarnews.net/news/articleView.html?idxno=706604,2019-12-10 18:10,[HD?�상] '?�동' ?�경?? &quot;가족이 ???�생???�공??��?�감 ?�는 배우 ?�겠??quot;...,,,,,,,,,,,,,,,,,
68,"10???�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�화 '?�동'(감독 최정?? ?�론?�사?��? ?�렸?? ???�리?�는 최정??감독�?배우 박정�? ?�해?? ?�정?? 최성?�, ?�경?��? 참석?�다. '?�동'?� ?�체불명 ?�발머리 주방??.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001085394,http://www.xportsnews.com/?ac=article_view&entry_id=1208735,2019-12-10 18:10,'?�동' 박정�?&quot;?�처럼 말만 ?�자???�들?�이 공감???�화&quot; [??s ?�장],,,,,,,,,,,,,,,,,
69,배우 ?�해?�이 10???�후 ?�울??광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 진행???�화 '?�동' ?�론배급 ?�사?�에 참석???�토?�?�을 갖고 ?�다. '?�동'?� 무서??�??�는 ?�설??반항???�일(박정�?�??�욕충만 반항??.. ,http://news.maxmovie.com/408588,http://news.maxmovie.com/408588,2019-12-10 18:06,[?�토] '?�동' ?�해??'맑게 빛나??미소',,,,,,,,,,,,,,,,,
70,"?�화 '?�동' 배우 박정�? ?�정??,최성?�, ?�경?? ?�해?? 최정?� 감?�이 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 진행???�화 '?�동'(감독 최정?? ?�론 ?�사?�에 참석???�토?�?�을 갖고 ?�다. '?�동'?�... ",http://www.mhns.co.kr/news/articleView.html?idxno=352044,http://www.mhns.co.kr/news/articleView.html?idxno=352044,2019-12-10 18:06,[MHN?�토] ?�화 '?�동' 기�??�주?�요,,,,,,,,,,,,,,,,,
71,배우 ?�경?��? 10???�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 ?�시?��?감독 최정?? ?�론?�사?�에 참석??질의?�답 ?�간??갖고 ?�다. ?�화 ?�시?�’�? ?�체불명 ?�발머리 주방???�거?�이?��?마동????만난... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003664432,https://www.sedaily.com/NewsView/1VS0RTLIWJ,2019-12-10 18:05,?�경?? ?�이?? (?�동 ?�론?�사??,,,,,,,,,,,,,,,,,
72,배우 최성?�??10???�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 ?�시?��?감독 최정?? ?�론?�사?�에 참석??질의?�답 ?�간??갖고 ?�다. ?�화 ?�시?�’�? ?�체불명 ?�발머리 주방???�거?�이?��?마동????만난... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003664431,https://www.sedaily.com/NewsView/1VS0R03SAL,2019-12-10 18:04,"최성?�, ?�아?�게! (?�동 ?�론?�사??",,,,,,,,,,,,,,,,,
73,"12??10???�후 ?�울 광진�??�차?�로???�치??�?��?�네�?<b>건�??�구</b>?�서 '?�동' ?�론?�사?��? ?�렸?? ?�날 ?�장?�는 ?�해??박정�??�정??최성?� ?�이 참석???�토?�?�과 질의?�답 ?�간??가졌다. ?�편, '?�동'?�... ",http://www.topstarnews.net/news/articleView.html?idxno=706600,http://www.topstarnews.net/news/articleView.html?idxno=706600,2019-12-10 18:04,"[HD?�상] '?�동' 최성?�, &quot;?�광?�러???�간?�었?��?��직�? ?�떨?�한 ?�낌&quot;(19...",,,,,,,,,,,,,,,,,
74,?�경??배우 ?�경?��? 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 진행???�화 '?�동'(감독 최정?? ?�론 ?�사?�에 참석???�토?�?�을 갖고 ?�다. '?�동'?� ?�체불명 ?�발머리 주방??거석?�형(마동????.. ,http://www.mhns.co.kr/news/articleView.html?idxno=352042,http://www.mhns.co.kr/news/articleView.html?idxno=352042,2019-12-10 18:04,[MHN?�토] ?�경??'?�람 좋�? 미소',,,,,,,,,,,,,,,,,
75,?�경??배우 ?�경?��? 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 진행???�화 '?�동'(감독 최정?? ?�론 ?�사?�에 참석???�토?�?�을 갖고 ?�다. '?�동'?� ?�체불명 ?�발머리 주방??거석?�형(마동????.. ,http://www.mhns.co.kr/news/articleView.html?idxno=352040,http://www.mhns.co.kr/news/articleView.html?idxno=352040,2019-12-10 18:04,[MHN?�토] ?�경??'?�줍?� 브이',,,,,,,,,,,,,,,,,
76,"?�화 '?�동' 배우 박정�? ?�정?? 최성?�, ?�경?? ?�해?�이 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 진행???�화 '?�동'(감독 최정?? ?�론 ?�사?�에 참석???�토?�?�을 갖고 ?�다. '?�동'?� ?�체불명... ",http://www.mhns.co.kr/news/articleView.html?idxno=352043,http://www.mhns.co.kr/news/articleView.html?idxno=352043,2019-12-10 18:04,[MHN?�토] ?�랑???�치???�화 '?�동',,,,,,,,,,,,,,,,,
77,최성?� ??배우 최성?�??10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 진행???�화 '?�동'(감독 최정?? ?�론 ?�사?�에 참석???�토?�?�을 갖고 ?�다. '?�동'?� ?�체불명 ?�발머리 주방??거석?�형(마동????.. ,http://www.mhns.co.kr/news/articleView.html?idxno=352038,http://www.mhns.co.kr/news/articleView.html?idxno=352038,2019-12-10 18:02,[MHN?�토] 최성?� '?�선??마스??,,,,,,,,,,,,,,,,,
78,최성?� 배우 최성?�??10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 진행???�화 '?�동'(감독 최정?? ?�론 ?�사?�에 참석???�토?�?�을 갖고 ?�다. '?�동'?� ?�체불명 ?�발머리 주방??거석?�형(마동????만난... ,http://www.mhns.co.kr/news/articleView.html?idxno=352039,http://www.mhns.co.kr/news/articleView.html?idxno=352039,2019-12-10 18:02,[MHN?�토] 최성?� '?�동?�로 ?�사?�려??,,,,,,,,,,,,,,,,,
79,배우 ?�정?��? 10???�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 ?�시?��?감독 최정?? ?�론?�사?�에 참석???�즈�?취하�??�다. ?�화 ?�시?�’�? ?�체불명 ?�발머리 주방???�거?�이?��?마동????만난 ?�설??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003664430,https://www.sedaily.com/NewsView/1VS0RBQ6FB,2019-12-10 18:02,?�정?? ?�쿵 ?�이??(?�동 ?�론?�사??,,,,,,,,,,,,,,,,,
80,배우 ?�정?��? 10???�후 ?�울??광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 진행???�화 '?�동' ?�론배급 ?�사?�에 참석???�토?�?�을 갖고 ?�다. '?�동'?� 무서??�??�는 ?�설??반항???�일(박정�?�??�욕충만 반항??.. ,http://news.maxmovie.com/408581,http://news.maxmovie.com/408581,2019-12-10 18:02,[?�토] '?�동' ?�정??'?�아??블랙',,,,,,,,,,,,,,,,,
81,배우 박정민이 10???�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 ?�시?��?감독 최정?? ?�론?�사?�에 참석???�즈�?취하�??�다. ?�화 ?�시?�’�? ?�체불명 ?�발머리 주방???�거?�이?��?마동????만난 ?�설??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003664429,https://www.sedaily.com/NewsView/1VS0RM0KYX,2019-12-10 18:01,?�이???�치??박정�?(?�동 ?�론?�사??,,,,,,,,,,,,,,,,,
82,"배우 박정�? ?�정?? ?�해?? 최성?�, ?�경?? 최정??감독??10???�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 ?�시?��?감독 최정?? ?�론?�사?�에 참석???�즈�?취하�??�다. ?�화 ?�시?�’�? ?�체불명 ?�발머리... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003664426,https://www.sedaily.com/NewsView/1VS0SB5K8O,2019-12-10 18:00,"박정�??�정???�해??최성?�-?�경??최정??감독, ?�이??(?�동 ?�론?�사??",,,,,,,,,,,,,,,,,
