cnt,description,link,org_link,pDate,title,,,,,,,,,,,,,,,,,,,,,,
47,"16강전 ??번째 ?�결�? ?�동?�으�??�파???�바??박라�?<b>?�경?�</b>)�??�무?�정 ?�어?�라?�터???�수???�서?��?)???��?�?결정??가?�데, ?��? 8강행 ?�켓 5?�의 주인?� ?�음 ?�에??가?�진?? 천재 ?�?�생?�의 ?�악... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=449&aid=0000182631,http://www.ichannela.com/news/main/news_detailPage.do?publishId=000000178722,2019-12-08 12:55,"&lt;보컬?�레??&gt; ?�도-김?�훈-?�경?? ???�?무�?�???강행 ?�공??
48,16강전 ??번째 ?�결�? ?�동?�으�??�파???�바??박라�?<b>?�경?�</b>)�??�무?�정 ?�어?�라?�터???�수???�서?��?)???��?�?결정??가?�데"," ?��? 8강행 ?�켓 5?�의 주인?� ?�음 ?�에??가?�진?? 천재 ?�?�생?�의 ?�악... """,http://www.kjdaily.com/read.php3?aid=1575765205492956208,http://www.kjdaily.com/read.php3?aid=1575765205492956208,2019-12-08 9:36,"'보컬?�레??' ?�도-김?�훈-?�경?? ???�?무�?�???강행 ?�공??
49,16강전 ??번째 ?�결�? ?�동?�으로 ‘파???�바?� 박?�린(<b>?�경?�</b>)과 ‘무?�정 ?�어?�라?�터?� 함?�현(?�서?��?)???��?�?결정??가?�데"," ?��? 8강행 ?�켓 5?�의 주인?� ?�음 ?�에??가?�진?? 천재 ?�?�생?�의... """,http://thetravelnews.co.kr/12/197424/,http://thetravelnews.co.kr/12/197424/,2019-12-08 9:14,"?�보컬플?�이2?� 외?�무?�리 ?��?, 16강전 개막!?�도-김?�훈-?�경?? ???�?..",,,,,,,,,,,,
50,반면 ?��??�래?�적???�권?�라�??�정???�홍??<b>?�경?�</b> 명예교수(67)???�씨?� ?�께 기자?�견??참석??&quot;?�씨 ?�장본이 진본?�고 규장�??�권�???질로 ?�어진다�?�????�다&quot;�?말했?? 만약 ?�씨??주장???�실?�라�?.. ,http://www.jemin.com/news/articleView.html?idxno=631609,http://www.jemin.com/news/articleView.html?idxno=631609,2019-12-07 14:06,'직�??�체?�절'보다 ?�선 금속?�자 ?�주???�오??,,,,,,,,,,,,,,,,,,,,,,
51,"지?�달 22??<b>?�경?�</b>?�교 공연?�술?�터 ?�콘 1관?�서 개막???�극 '그�?�??�랑?�니?????�러???�인?�의 ?�야기�? ?�해 ?�랑�??�정, ?�별??감정???�?�낸?? ?�루?�루 ?�겹�??�아가???�리 ?�회 ?�외???�인?�을... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=079&aid=0003299470,https://www.nocutnews.co.kr/news/5255297,2019-12-07 9:01,?�수?�게 ?�어?�는 ?�년???�랑??���?'그�?�??�랑?�니??,,,,,,,,,,,,,,,,,,,,,,
52,?�씨가 ?�장??고문?��? ?�정?????�국고서?�구???�장???�홍??<b>?�경?�</b> 명예교수???�날 ?�씨?� ?�께 기자?�견?�에 ?��? ?�규?�각??보�????�권??말�????�천?�삼?�무진�?天�?三年�?��·?�기 1328???��? ?�용??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=022&aid=0003420210,http://www.segye.com/content/html/2019/12/06/20191206511398.html?OutUrl=naver,2019-12-07 6:03,?�재 불명 ?�석가?�래?�적?��??�권 ?�장???�왔??,,,,,,,,,,,,,,,,,,,,,,
53,?�장?�라�?밝힌 ?�윤??51)?��? ?�홍??66) <b>?�경?�</b> 명예교수??6???�후 ?�주???�회?�서 기자?�견???�고 ??같�? ?��??�래?�적???�권??공개?�다. ?��??�래?�적?��? 1328??충숙??15?? ?�려 ?�묵(?�默)???�게?�’으�?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=025&aid=0002958532,https://news.joins.com/article/olink/23245746,2019-12-07 5:02,"'직�?'보다 50???�선 금속?�자? ?�주???�온 불경, ?�울?�???�심",,,,,,,,,,,,,,,,,,,,,,
54,"최우?�상?�는 김주영 <b>?�경?�</b> 교수, ?�달??충북?� 교수, ?�환 건국?� 교수가, ?�진?�술?�에???�주???�울?� 교수가 ?�정?�다. ?�?�에 3000만원, 최우?�상??�?1500만원, ?�진?�술?�에 1000만원???�금�??�패가... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=023&aid=0003491923,http://news.chosun.com/site/data/html_dir/2019/12/07/2019120700294.html?utm_source=naver&utm_medium=original&utm_campaign=news,2019-12-07 3:17,'?�전?�통?�술?????�세�?교수???�격???�장 ???�서 ?�해 ?�정??,,,,,,,,,,,,,,,,,,,,,,
55,"?�날 ?�견?�에 ?�행???�홍??<b>?�경?�</b> 명예교수???�하권의 말�????�힌 ?�천?�삼?�무진�?天�?三年�?��, 1328???��? ?�기가 ?�씨가 보�?중인 ?�장�??�권 ?�문?�도 ?�일?�게 ?��? ?�어 ?�씨 ?�장본이 진본?�고 규장�?.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0001266254,http://news.kmib.co.kr/article/view.asp?arcid=0014005664&code=61122027&cp=nv,2019-12-06 22:30,?�주???�세�?최고(?�?? 직�?보다 ?�선 ?�쇄물�?주장 ?�장???��?,,,,,,,,,,,,,,,,,,,,,,
56,?�국고서?�구??고문?�로 ?�날 ?�견???�석???�홍??<b>?�경?�</b> 명예교수??&quot;?��??�래?�적???�책�??�책??비교 분석??결과 ?�일???�기??만들?�진 것�? 맞는 �?같다&quot;�?&quot;?�단 ?��?�??�나 귀중한 ?�적?�다. 고려 ??.. ,http://www.ihalla.com/read.php3?aid=1575625648668252036,http://www.ihalla.com/read.php3?aid=1575625648668252036,2019-12-06 18:52,&quot;?�주??직�?보다 ?�선 고려�??�쇄 ?�료 ?�다&quot;,,,,,,,,,,,,,,,,,,,,,,
57,?�께 ?�리???�홍??<b>?�경?�</b> 명예교수???�번 공개??책이 규장각에???�장중인 ?��??�래?�적???�권�???질로 ?�어�?것으�?보이�? ?�자본으�?추정?�는 ?��??�래?�적???�권 발견?� ?�번??처음?�라 ?�계 ?�구가... ,http://www.jibs.co.kr/news/articles/articlesDetail/7844?feed=na,http://www.jibs.co.kr/news/articles/articlesDetail/7844?feed=na,2019-12-06 18:46,?��??�래?�적???�권 &quot;직�?보다 47???�선 ?�자�?quot; 주장,,,,,,,,,,,,,,,,,,,,,,
58,?�권?� ?�울<b>?�?�교</b> 규장각한�?��?�구?�이 ?�장?�고 ?��?�?그동???�권?� ?�방??묘연?�었?? ?�씨??.. ?�날 ?�씨?� ?�께 기자?�견??참석???�홍??<b>?�경?�</b>?�교 명예교수(???�국고서?�구???�장)??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=421&aid=0004345497,http://news1.kr/articles/?3787475,2019-12-06 18:22,'?��??�래?�적?? 추정 고서 ?��???��?�활???�쇄 주장??,,,,,,,,,,,,,,,,,,,,,,
59,2020?�시박람??<b>?�경?�</b> 부?�에???�담??받으?�하???�생?�이 ?�기하�??�다. ?��? 마련??모든 ?�리?�서 ?�담??진행중이?? /?�진=?�승??기자 pablo@veritas-a.com 2020?�시박람??<b>?�경?�</b> 부?�에???�담??.. ,http://www.veritas-a.com/news/articleView.html?idxno=305868,http://www.veritas-a.com/news/articleView.html?idxno=305868,2019-12-06 17:34,[2020?�시박람?? <b>?�경?�</b> &quot;?�담받기 ?�해 기다리는 ?�생??quot;,,,,,,,,,,,,,,,,,,,,,,
60,2020?�시박람??<b>?�경?�</b> 부???�에???�시?�료집을 배�??�고 ?�다. 부???�에???�담??받으?�는 ?�생�??��?모들??발길???�이지 ?�고 ?�다. /?�진=?�승??기자 pablo@veritas-a.com 2020?�시박람??<b>?�경?�</b> 부???�에??.. ,http://www.veritas-a.com/news/articleView.html?idxno=305869,http://www.veritas-a.com/news/articleView.html?idxno=305869,2019-12-06 17:34,[2020?�시박람?? &quot;?�서?� <b>?�경?�</b>??처음?��??&quot;,,,,,,,,,,,,,,,,,,,,,,
61,2020?�시박람??<b>?�경?�</b> 부?�에???�시?�담??진행?�고 ?�다. /?�진=?�승??기자 pablo@veritas-a.com 2020?�시박람??<b>?�경?�</b> 부?�에???�시?�담??진행?�고 ?�다. ?�학??관?�있???�생?�이 몰린 ?�황?�다. 박람?�는... ,http://www.veritas-a.com/news/articleView.html?idxno=305867,http://www.veritas-a.com/news/articleView.html?idxno=305867,2019-12-06 17:20,[2020?�시박람?? <b>?�경?�</b> &quot;?�시?�담 ?�기해주세??quot;,,,,,,,,,,,,,,,,,,,,,,
62,"- ?�세??&lt;?�설??리�? ?�구??gt; GOOD 9??10??10??27??/ <b>?�경?�</b>?�교 공연?�술?�터 SKON 2관 &lt;?�설??리�? ?�구??gt;?� 초연 ?��????�따?� 빙의, ?�구?�는 ?�재�??��?�?주었?? ?�공?��? ?�라마�? ?�듬�??�구 ?�포먼스�?.. ",http://www.themusical.co.kr/Magazine/Detail?num=4379,http://www.themusical.co.kr/Magazine/Detail?num=4379,2019-12-06 17:20,"[SPECIAL] 2019 뮤�?�?결산, ?�해??GOOD &amp; BAD [No.195]",,,,,,,,,,,,,,,,,,,,,,
63,?��?�??�씨가 ?�장중인 고서�?분석???�홍??<b>?�경?�</b> 명예교수??규장각에 보�?중인 ?�권??발문???��? ?�는 '천력?�년무진(天曆三年?�辰)??328???�라??문구가 ?�씨가 보�??�고 ?�는 ?�권 ?�문?�도 ?��? ?�고 ?�문??.. ,http://www.mediajeju.com/news/articleView.html?idxno=320053,http://www.mediajeju.com/news/articleView.html?idxno=320053,2019-12-06 17:10,?�계 최고(?�?? 금속?�자�?기록 깨질�????�계 '주목',,,,,,,,,,,,,,,,,,,,,,
64,?�날 ?�씨?� ?�께 기자?�견??참석???�홍??<b>?�경?�</b> 명예교수??&quot;규장각이 보�????�권??말�???'천력?�년무진'(天�?三年�?��·?�기 1328???��? ?�용???�씨가 보�??�고 ?�는 ?�권???�문?�도 ?�일?�게 ?��? ?�다&quot;�?.. ,http://www.jejuilbo.net/news/articleView.html?idxno=135319,http://www.jejuilbo.net/news/articleView.html?idxno=135319,2019-12-06 17:02,?�주??'?��??�래?�적?? ?�권 추정 고문??공개,,,,,,,,,,,,,,,,,,,,,,
65,??�?권�? ?�울<b>?�?�교</b> 규장�??�국?�연구원??보�??�고 ?�다. ?�씨???�해??고서??집안?�서 ?�?��?.. ?�당 고서�??�인?�다???�홍??<b>?�경?�</b> 명예교수???�상권을 보면 1328??12?�에 글???�다???�용???�다.... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=003&aid=0009595279,http://www.newsis.com/view/?id=NISX20191206_0000852990&cID=10813&pID=10800,2019-12-06 16:31,?�세�?최고(?�?? 직�??�체?�절보다 먼�? 만들?�진 �??�다??,,,,,,,,,,,,,,,,,,,,,,
66,?�씨가 ?�장??고문?��? ?�정???�홍??<b>?�경?�</b> 명예교수???�날 기자?�견?�에 ?��? ?�규?�각??보�????�권??말�????�힌 ?�천?�삼?�무진�?天�?三年�?��· 1328???��? ?�기가 ?�씨가 보�?중인 ?�장�??�권 ?�문?�도... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=081&aid=0003049271,https://www.seoul.co.kr/news/newsView.php?id=20191206500153&wlog_tag3=naver,2019-12-06 16:27,?�고?�시?� ?�석가?�래?�적?��??�권 보�???주장 ?��?,,,,,,,,,,,,,,,,,,,,,,
67,?�씨가 ?�장??고문?��? ?�정???�홍??67) <b>?�경?�</b> 명예교수???�날 ?�씨?� ?�께 기자?�견?�에 ?��? ?�장???�장본이 진본?�고 규장�??�권�???질로 ?�어진다�?�????�다?�고 주장?�다. ??명예교수???�규?�각??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=025&aid=0002958467,https://news.joins.com/article/olink/23245450,2019-12-06 15:53,?�소??불명???��??�래?�적???�장???�왔?��?��지?�체?�절 기록 깰까,,,,,,,,,,,,,,,,,,,,,,
68,"?�른쪽�? ?�홍??<b>?�경?�</b> 명예교수. 2019.12.06. bsc@newsis.com 공감?�론 ?�시?��? ?�자 ?�러분의 ?�중???�보�?기다립니?? ?�스 가치나 ?�제?�이 ?�다�??�단?�는 ?�진 ?�는 ?�상???�시???�진?�상부(, 02-721-7470)�?.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=003&aid=0009595139,http://www.newsis.com/view/?id=NISI20191206_0000442631,2019-12-06 15:22,?�석가?�래?�송??주장 고서 ?�어보이???�장??,,,,,,,,,,,,,,,,,,,,,,
69,?�홍??<b>?�경?�</b> 명예교수가 6???�후 ?�주?�의???��??�방?�서 ?�린 기자?�견?�서 ?��??�래?�송(?�迦如來行蹟?? ??�?권이?�고 주장?�는 고서�??�명?�고 ?�다. 2019.12.06. bsc@newsis.com 공감?�론 ?�시?��? ?�자... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=003&aid=0009595138,http://www.newsis.com/view/?id=NISI20191206_0000442629,2019-12-06 15:21,?�석가?�래?�송??주장 고서 ?�명?�는 ?�홍??<b>?�경?�</b> 명예교수,,,,,,,,,,,,,,,,,,,,,,
70,?�씨가 ?�장??고문?��? ?�정???�홍??<b>?�경?�</b> 명예교수???�날 ?�씨?� ?�께 기자?�견?�에 ?��? &quot;규장각이 보�????�권??말�???'천력?�년무진'(天�?三年�?��·?�기 1328???��? ?�용???�씨가 보�??�고 ?�는 ?�권??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=001&aid=0011260562,http://yna.kr/AKR20191206090400056?did=1195m,2019-12-06 15:10,&quot;고려?��? '?��??�래?�적?? ?�권 ?�다&quot; 주장 ?�장???��?,,,,,,,,,,,,,,,,,,,,,,
71,?�장?�인 ?�윤??52)?��? ?�홍??67) <b>?�경?�</b> 명예교수??6???�후 1???�주?�의???��??�방?�서 기자?�견???�어 ?��??�래?�적???�권?�라�?주장?�는 고서�?공개?�다. ?��??�래?�적?��? 고려?�기??1328??충숙??15??... ,http://www.jejusori.net/news/articleView.html?idxno=309549,http://www.jejusori.net/news/articleView.html?idxno=309549,2019-12-06 14:28,?�주???�계 최고 금속?�자 ?�쇄�?주장 고서 ?�장,,,,,,,,,,,,,,,,,,,,,,
72,"미용<b>?�?�교</b>?�회, 미용?�원?�합?��? 주�??�며 ?�국뿐만 ?�니???�본, 중국, ?��????�시??각국???�수?�도... ?�한 면접?�비반, <b>?�경?�</b> ?�시�? ?�신?��? ?�시�? ?�외?�수 ?�로그램 ???�양??교육과정???�영?�고... ",http://www.autodaily.co.kr/news/articleView.html?idxno=414041,http://www.autodaily.co.kr/news/articleView.html?idxno=414041,2019-12-06 13:26,IBR뷰티?�카?��? ?�양캠퍼?? 2019 KIBE ??2??�?��뷰티 EXPO 기능?�??출전,,,,,,,,,,,,,,,,,,,,,,
73,?�극 '그�?�??�랑?�니?????�년 2??2?�까지 ?�?�로 <b>?�경?�</b>?�교 공연?�술?�터 ?�콘1관?�서 공연?�다. 같�? ?�기 ?�?�로 ?��????�치??공연?�에?�는 ?�로 ?�극?�들???�술?�과 메시지�??��? ?�극?��? ?�쳐지�??�다.... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=079&aid=0003299259,https://www.nocutnews.co.kr/news/5254967,2019-12-06 12:01,'?�기 경력�??�십?? 주연?�로 ?�극무�? ?�르???�년 배우??,,,,,,,,,,,,,,,,,,,,,,
74,?��? ?�문가?�이 ?�서 K-뷰티???�외 ?�상??직접 분석?�다. 최�???<b>?�경?�</b> 교수가 ?�K-뷰티 ?�공지?�의 가?�성?�을 주제�?발표?�다. ?�상?� AI?�이??부?�장?� ??차산?�혁명시?� K-뷰티 ?�랫???�략?�을 ?�개?�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=015&aid=0004253202,https://www.hankyung.com/economy/article/201912067016i,2019-12-06 10:45,"?�국경제?�문, '?????�드K-뷰티?�럼' 개최",,,,,,,,,,,,,,,,,,,,,,
75,그들??극중 ?�년층과 ?�우?��???모습?� ?�음??견인?�는 ??��???�다.  ?�그?��??�랑?�니?�’는 2020??2??2?�까지 ?�울 종로�?<b>?�경?�</b>?�교 공연?�술?�터 ?�콘1관?�서 공연?�다.,http://theviewers.co.kr/View.aspx?No=344860,http://theviewers.co.kr/View.aspx?No=344860,2019-12-06 10:16,[객석?�서] ?�랑?� �?��?�만???�유물일�???���??�그?��??�랑?�니?��?,,,,,,,,,,,,,,,,,,,,,,
76,?�외???�최?�수???�술부�? <b>?�경?�</b>?�교 김주영 교수 ?�최?�수???�술부�? 충북<b>?�?�교</b> ?�달??교수 ?�최?�수???�책부�? 건국<b>?�?�교</b> ?�환 교수 ?�신진학?�상 ?�울<b>?�?�교</b> ?�주???�이 ?�상?�로 ?�정?�다.... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=079&aid=0003299187,https://www.nocutnews.co.kr/news/5254864,2019-12-06 10:06,?????�전?�통?�술???�?? ?�세?� ?�세�?명예교수 ?�정,,,,,,,,,,,,,,,,,,,,,,
77,"<b>?�경?�</b>?�교 무�??�션?�공 박�???주임교수, 그는 21?�기 ?�션?�뷰?�ㆍ리빙 ?�이?�스?�?�에 IT 기술??.. 추구?�는 <b>?�경?�</b>??교육?�념???�축???�합??공연?�술 창의?�재?�성 ?�로그램?�다. 준비과?�을 ?�펴보면... ",http://www.movist.com/movist3d/view.asp?type=76&id=atc000000002267,http://www.movist.com/movist3d/view.asp?type=76&id=atc000000002267,2019-12-06 9:54,"?�HUB9, 4�??�션?�업??미래�??�자?�하?�’�?b>?�경?�</b> 무�??�션?�공 박�???�?..",,,,,,,,,,,,,,,,,,,,,,
78,"??��?�, 명�??�(?�울), <b>?�경?�</b> ?��? ?�과?�서???�학 가?�에 10%, 과탐??5% 가?�점??부?�하므�??�?�별... 참고�??�강?�, ?�덕?��?, ?�육?�, <b>?�경?�</b>, ?�국?�서?�, KC?� ?�전체학�?교차지?�’을 ?�용?�다. ??.... ",http://www.naeil.com/news_view/?id_art=333952,http://www.naeil.com/news_view/?id_art=333952,2019-12-06 9:08,2020?�년???�시모집(?�능?�주 ?�형) ?�울�??�??교차지???�과,,,,,,,,,,,,,,,,,,,,,,
79,"'?�반빌리?� ?�유 주�??�로???�신?��??� ?�신?� ?�학?�?�원???�치???�는 것�? 물론 ?�성?��?, <b>?�경?�</b>, 광운?� ??�?16개의 <b>?�?�교</b>�?배후?�요�??�고 ?�다. ?�많?� 교직?�들�??�생?�의 ?�요�?기�???�????�는... ",http://www.press9.kr/news/articleView.html?idxno=40589,http://www.press9.kr/news/articleView.html?idxno=40589,2019-12-06 9:02,"강북 ?�피?�텔 '?�반빌리?� ?�유', ??개의 ???�근 ?�치",,,,,,,,,,,,,,,,,,,,,,
